"pathway_id","pathway_description","NES","p.adjust","direction","n_core_genes","n_ko_hits","ko_genes_hit","ko_ranks_hit","ko_scores_hit","ko_modules_hit"
"GO:1903897","regulation of PERK-mediated unfolded protein response",1.83173548065928,0.0165364995360519,"activated",8,1,"PPP1R15A","143","0.215","signalling"
"GO:0035710","CD4-positive, alpha-beta T cell activation",1.83017887433902,0.000630717243335399,"activated",57,5,"GPR183; HLX; CD86; STAT5A; SOCS3","35; 47; 57; 96; 103","1.552; 1.312; 1.164; 0.63; 0.563","uncharacterised; uncharacterised; immune; signalling; signalling"
"GO:0001773","myeloid dendritic cell activation",1.83005784245402,0.0119752714374902,"activated",14,1,"IL10","36","1.539","immune"
"GO:0045628","regulation of T-helper 2 cell differentiation",1.82204562471049,0.0170786233624644,"activated",8,2,"HLX; CD86","47; 57","1.312; 1.164","uncharacterised; immune"
"GO:0060396","growth hormone receptor signaling pathway",1.82107150262828,0.0218903867348308,"activated",13,1,"STAT5A","96","0.63","signalling"
"GO:0021955","central nervous system neuron axonogenesis",1.81851974910289,0.0114950701633351,"activated",12,2,"PRDM8; NR4A2","42; 94","1.365; 0.675","epigenetic; apoptosis"
"GO:0002367","cytokine production involved in immune response",1.8167071767901,0.00122087046903591,"activated",58,2,"TREM1; IL10","11; 36","2.127; 1.539","immune; immune"
"GO:0070672","response to interleukin-15",1.81610391817203,0.019399113541976,"activated",6,1,"STAT5A","96","0.63","signalling"
"GO:0045824","negative regulation of innate immune response",1.81571259840685,0.00305410518338864,"activated",31,1,"KLRD1","45","1.32","immune"
"GO:0070669","response to interleukin-2",1.81479165238768,0.0256655187504494,"activated",6,1,"STAT5A","96","0.63","signalling"
"GO:0002221","pattern recognition receptor signaling pathway",1.81234299047188,1.41150731892054e-05,"activated",102,2,"IKBKB; PRKDC","39; 46","1.464; 1.313","signalling; uncharacterised"
"GO:0035771","interleukin-4-mediated signaling pathway",1.80823807948384,0.0204687236607236,"activated",8,1,"STAT5A","96","0.63","signalling"
"GO:0030101","natural killer cell activation",1.80531785613412,0.00191335803376116,"activated",35,2,"KLRD1; MERTK","45; 85","1.32; 0.811","immune; immune"
"GO:0043409","negative regulation of MAPK cascade",1.80501166752593,0.000389061785749687,"activated",49,3,"CASC2; CHRNA10; DUSP2","16; 72; 124","1.914; 0.939; 0.354","apoptosis; uncharacterised; signalling"
"GO:0046637","regulation of alpha-beta T cell differentiation",1.80215868866154,0.00449130429230003,"activated",41,3,"HLX; CD86; STAT5A","47; 57; 96","1.312; 1.164; 0.63","uncharacterised; immune; signalling"
"GO:1903039","positive regulation of leukocyte cell-cell adhesion",1.80096505556291,1.42327381016831e-05,"activated",123,3,"HLX; CD86; CD46","47; 57; 63","1.312; 1.164; 1.069","uncharacterised; immune; uncharacterised"
"GO:0051348","negative regulation of transferase activity",1.79955910666099,0.000220009208539264,"activated",55,2,"TRIB1; IRS2","14; 26","1.991; 1.728","signalling; signalling"
"GO:0001819","positive regulation of cytokine production",1.79910679284517,8.45608022483942e-08,"activated",178,7,"HIF1A; IL10; CD86; CD46; TIGIT; PANX2; PDE4B","1; 36; 57; 63; 75; 99; 148","3.18; 1.539; 1.164; 1.069; 0.914; 0.599; 0.191","signalling; immune; immune; uncharacterised; immune; uncharacterised; uncharacterised"
"GO:0000289","nuclear-transcribed mRNA poly(A) tail shortening",1.79859683086944,0.0135145846066478,"activated",14,1,"BTG2","119","0.424","apoptosis"
"GO:0032635","interleukin-6 production",1.7937222563156,0.000734262271251145,"activated",68,1,"IL10","36","1.539","immune"
"GO:0032675","regulation of interleukin-6 production",1.7937222563156,0.000734262271251145,"activated",68,1,"IL10","36","1.539","immune"
"GO:0090594","inflammatory response to wounding",1.78344045889229,0.0159933349251993,"activated",10,1,"HIF1A","1","3.18","signalling"
"GO:0032945","negative regulation of mononuclear cell proliferation",1.78135633830274,0.00442682630598304,"activated",34,2,"IL10; CD86","36; 57","1.539; 1.164","immune; immune"
"GO:0007259","cell surface receptor signaling pathway via JAK-STAT",1.77868370173765,0.00145003343088278,"activated",45,3,"IL10; STAT5A; SOCS3","36; 96; 103","1.539; 0.63; 0.563","immune; signalling; signalling"
"GO:0050863","regulation of T cell activation",1.77696146861151,9.4225366435019e-07,"activated",160,6,"IL10; HLX; CD86; CD46; TIGIT; STAT5A","36; 47; 57; 63; 75; 96","1.539; 1.312; 1.164; 1.069; 0.914; 0.63","immune; uncharacterised; immune; uncharacterised; immune; signalling"
"GO:0001915","negative regulation of T cell mediated cytotoxicity",1.774715666669,0.0329135371620767,"activated",8,1,"KLRD1","45","1.32","immune"
"GO:0001909","leukocyte mediated cytotoxicity",1.77183752590201,0.00117255651681321,"activated",63,4,"PRF1; TREM1; KLRD1; KIR3DL1","2; 11; 45; 113","3.151; 2.127; 1.32; 0.502","immune; immune; immune; immune"
"GO:0050867","positive regulation of cell activation",1.77109482726874,2.56961398935811e-06,"activated",157,7,"IRS2; GPR183; IL10; PRKDC; HLX; CD86; CD46","26; 35; 36; 46; 47; 57; 63","1.728; 1.552; 1.539; 1.313; 1.312; 1.164; 1.069","signalling; uncharacterised; immune; uncharacterised; uncharacterised; immune; uncharacterised"
"GO:0050672","negative regulation of lymphocyte proliferation",1.7706906191115,0.00777601520928644,"activated",33,2,"IL10; CD86","36; 57","1.539; 1.164","immune; immune"
"GO:0002718","regulation of cytokine production involved in immune response",1.77038257543782,0.00223346735361043,"activated",57,1,"IL10","36","1.539","immune"
"GO:1900101","regulation of endoplasmic reticulum unfolded protein response",1.76826165360436,0.0299036850538925,"activated",12,1,"PPP1R15A","143","0.215","signalling"
"GO:0060674","placenta blood vessel development",1.76825129238092,0.0329135371620767,"activated",8,1,"SOCS3","103","0.563","signalling"
"GO:0001783","B cell apoptotic process",1.76742285763106,0.0330232946802767,"activated",11,2,"IRS2; IL10","26; 36","1.728; 1.539","signalling; immune"
"GO:0001771","immunological synapse formation",1.76443178902014,0.0344889141141361,"activated",8,1,"PRF1","2","3.151","immune"
"GO:0042326","negative regulation of phosphorylation",1.76421674920653,5.74322405860519e-05,"activated",73,3,"TRIB1; IRS2; PRKDC","14; 26; 46","1.991; 1.728; 1.313","signalling; signalling; uncharacterised"
"GO:0032722","positive regulation of chemokine production",1.76162493803122,0.0114729348740034,"activated",26,1,"HIF1A","1","3.18","signalling"
"GO:0060416","response to growth hormone",1.7605188580852,0.0208201754929789,"activated",15,1,"STAT5A","96","0.63","signalling"
"GO:1901224","positive regulation of non-canonical NF-kappaB signal transduction",1.75992688896355,0.0134444667692781,"activated",23,1,"CD86","57","1.164","immune"
"GO:0070782","phosphatidylserine exposure on apoptotic cell surface",1.75467586978414,0.0397715326095267,"activated",4,1,"FASLG","144","0.213","immune"
"GO:1902105","regulation of leukocyte differentiation",1.7502324189095,1.86633912256549e-05,"activated",125,7,"TRIB1; IL10; PRKDC; HLX; CD86; CD46; STAT5A","14; 36; 46; 47; 57; 63; 96","1.991; 1.539; 1.313; 1.312; 1.164; 1.069; 0.63","signalling; immune; uncharacterised; uncharacterised; immune; uncharacterised; signalling"
"GO:0046634","regulation of alpha-beta T cell activation",1.74961687146048,0.00286807882143095,"activated",58,3,"HLX; CD86; STAT5A","47; 57; 96","1.312; 1.164; 0.63","uncharacterised; immune; signalling"
"GO:0032621","interleukin-18 production",1.74509117622914,0.0365429427738405,"activated",8,1,"IL10","36","1.539","immune"
"GO:0032661","regulation of interleukin-18 production",1.74509117622914,0.0365429427738405,"activated",8,1,"IL10","36","1.539","immune"
"GO:0002702","positive regulation of production of molecular mediator of immune response",1.74508570166594,0.00317715209930333,"activated",56,2,"IL10; CD86","36; 57","1.539; 1.164","immune; immune"
"GO:0002274","myeloid leukocyte activation",1.74491100267842,0.00021026442062898,"activated",81,3,"IL10; SNAP23; PTGDR","36; 112; 145","1.539; 0.51; 0.212","immune; uncharacterised; uncharacterised"
"GO:0032615","interleukin-12 production",1.74314953472403,0.0170352575824596,"activated",30,2,"IL10; TIGIT","36; 75","1.539; 0.914","immune; immune"
"GO:0032655","regulation of interleukin-12 production",1.74314953472403,0.0170352575824596,"activated",30,2,"IL10; TIGIT","36; 75","1.539; 0.914","immune; immune"
"GO:0045058","T cell selection",1.741932304854,0.00792074475775561,"activated",32,2,"STAT5A; SOCS3","96; 103","0.63; 0.563","signalling; signalling"
"GO:0035723","interleukin-15-mediated signaling pathway",1.74165507832519,0.0344889141141361,"activated",5,1,"STAT5A","96","0.63","signalling"
"GO:0071350","cellular response to interleukin-15",1.74165507832519,0.0344889141141361,"activated",5,1,"STAT5A","96","0.63","signalling"
"GO:0046639","negative regulation of alpha-beta T cell differentiation",1.73754197404504,0.0345120475367004,"activated",16,2,"HLX; STAT5A","47; 96","1.312; 0.63","uncharacterised; signalling"
"GO:0046638","positive regulation of alpha-beta T cell differentiation",1.73703661354108,0.0135145846066478,"activated",29,2,"HLX; CD86","47; 57","1.312; 1.164","uncharacterised; immune"
"GO:0060760","positive regulation of response to cytokine stimulus",1.73541416895495,0.0185211241015854,"activated",35,1,"HIF1A","1","3.18","signalling"
"GO:1903706","regulation of hemopoiesis",1.73527816127639,2.85888538750475e-06,"activated",156,9,"HIF1A; TRIB1; IL10; PRKDC; HLX; CD86; CD46; STAT5A; ACVR1B","1; 14; 36; 46; 47; 57; 63; 96; 155","3.18; 1.991; 1.539; 1.313; 1.312; 1.164; 1.069; 0.63; 0.13","signalling; signalling; immune; uncharacterised; uncharacterised; immune; uncharacterised; signalling; uncharacterised"
"GO:0030098","lymphocyte differentiation",1.73254439640851,2.00100232262879e-06,"activated",174,9,"GPR183; IL10; PRKDC; HLX; CD86; CD46; MERTK; STAT5A; SOCS3","35; 36; 46; 47; 57; 63; 85; 96; 103","1.552; 1.539; 1.313; 1.312; 1.164; 1.069; 0.811; 0.63; 0.563","uncharacterised; immune; uncharacterised; uncharacterised; immune; uncharacterised; immune; signalling; signalling"
"GO:0043299","leukocyte degranulation",1.73249007082916,0.0093810509230143,"activated",39,2,"SNAP23; PTGDR","112; 145","0.51; 0.212","uncharacterised; uncharacterised"
"GO:0001961","positive regulation of cytokine-mediated signaling pathway",1.73129613414583,0.0220710842089218,"activated",33,1,"HIF1A","1","3.18","signalling"
"GO:0044346","fibroblast apoptotic process",1.73124497980459,0.0414465215035778,"activated",13,1,"BTG1","3","3.142","apoptosis"
"GO:0032733","positive regulation of interleukin-10 production",1.73048905832004,0.0186847897781553,"activated",19,2,"CD46; TIGIT","63; 75","1.069; 0.914","uncharacterised; immune"
"GO:0060211","regulation of nuclear-transcribed mRNA poly(A) tail shortening",1.72770309548706,0.0423814259591103,"activated",6,1,"BTG2","119","0.424","apoptosis"
"GO:0060213","positive regulation of nuclear-transcribed mRNA poly(A) tail shortening",1.72770309548706,0.0423814259591103,"activated",6,1,"BTG2","119","0.424","apoptosis"
"GO:0045621","positive regulation of lymphocyte differentiation",1.72574813773157,0.00263564892785589,"activated",58,5,"IL10; PRKDC; HLX; CD86; CD46","36; 46; 47; 57; 63","1.539; 1.313; 1.312; 1.164; 1.069","immune; uncharacterised; uncharacterised; immune; uncharacterised"
"GO:0043379","memory T cell differentiation",1.72410307612763,0.0434779734080886,"activated",6,1,"CD46","63","1.069","uncharacterised"
"GO:0010803","regulation of tumor necrosis factor-mediated signaling pathway",1.72268783399464,0.0160986448450992,"activated",36,1,"IKBKB","39","1.464","signalling"
"GO:0032613","interleukin-10 production",1.7209194454437,0.016232892616215,"activated",26,2,"CD46; TIGIT","63; 75","1.069; 0.914","uncharacterised; immune"
"GO:0032653","regulation of interleukin-10 production",1.7209194454437,0.016232892616215,"activated",26,2,"CD46; TIGIT","63; 75","1.069; 0.914","uncharacterised; immune"
"GO:0007264","small GTPase-mediated signal transduction",1.71959301579891,7.33722846598661e-07,"activated",145,11,"RAF1; RAPGEF2; RHOU; F11R; AUTS2; KALRN; PLEKHG3; SIPA1L1; RGL1; DOCK4; DNMBP","21; 62; 66; 97; 98; 106; 117; 135; 136; 137; 161","1.863; 1.079; 1.041; 0.614; 0.603; 0.536; 0.429; 0.273; 0.263; 0.262; 0.111","signalling; signalling; uncharacterised; uncharacterised; epigenetic; uncharacterised; uncharacterised; uncharacterised; signalling; uncharacterised; uncharacterised"
"GO:0090715","immunological memory formation process",1.71749652244187,0.0487989465372954,"activated",7,1,"CD46","63","1.069","uncharacterised"
"GO:0043368","positive T cell selection",1.7168550562585,0.0223402329639974,"activated",26,2,"STAT5A; SOCS3","96; 103","0.63; 0.563","signalling; signalling"
"GO:0016601","Rac protein signal transduction",1.71677978383033,0.0329135371620767,"activated",27,2,"RHOU; AUTS2","66; 98","1.041; 0.603","uncharacterised; epigenetic"
"GO:0045637","regulation of myeloid cell differentiation",1.71472697391527,0.000603117634887658,"activated",67,4,"HIF1A; TRIB1; PRKDC; ACVR1B","1; 14; 46; 155","3.18; 1.991; 1.313; 0.13","signalling; signalling; uncharacterised; uncharacterised"
"GO:0072539","T-helper 17 cell differentiation",1.7122026506641,0.0329135371620767,"activated",20,2,"STAT5A; SOCS3","96; 103","0.63; 0.563","signalling; signalling"
"GO:1903037","regulation of leukocyte cell-cell adhesion",1.70627755958227,1.40672095011942e-05,"activated",154,6,"IL10; HLX; CD86; CD46; TIGIT; STAT5A","36; 47; 57; 63; 75; 96","1.539; 1.312; 1.164; 1.069; 0.914; 0.63","immune; uncharacterised; immune; uncharacterised; immune; signalling"
"GO:0043380","regulation of memory T cell differentiation",1.70575618094622,0.0443357624962329,"activated",6,1,"CD46","63","1.069","uncharacterised"
"GO:0006397","mRNA processing",1.69766427416493,7.0955922853332e-06,"activated",131,1,"RPRD1A","110","0.514","uncharacterised"
"GO:0046488","phosphatidylinositol metabolic process",1.69687286605955,0.00386573593384595,"activated",50,1,"PIK3R5","154","0.137","immune"
"GO:0007159","leukocyte cell-cell adhesion",1.69591797922971,9.7672594612783e-06,"activated",168,7,"IL10; HLX; CD86; CD46; TIGIT; STAT5A; F11R","36; 47; 57; 63; 75; 96; 97","1.539; 1.312; 1.164; 1.069; 0.914; 0.63; 0.614","immune; uncharacterised; immune; uncharacterised; immune; signalling; uncharacterised"
"GO:0042113","B cell activation",1.6957128022152,0.000180450239405224,"activated",99,6,"IRS2; GPR183; IL10; PRKDC; CD86; FCRL1","26; 35; 36; 46; 57; 127","1.728; 1.552; 1.539; 1.313; 1.164; 0.341","signalling; uncharacterised; immune; uncharacterised; immune; immune"
"GO:0048013","ephrin receptor signaling pathway",1.69562417743722,0.0337535372580755,"activated",14,2,"KALRN; SIPA1L1","106; 135","0.536; 0.273","uncharacterised; uncharacterised"
"GO:0097696","cell surface receptor signaling pathway via STAT",1.69377994042701,0.00310469770012532,"activated",48,3,"IL10; STAT5A; SOCS3","36; 96; 103","1.539; 0.63; 0.563","immune; signalling; signalling"
"GO:0071347","cellular response to interleukin-1",1.69136324435304,0.013796596826993,"activated",39,3,"HIF1A; RPS6KA5; IKBKB","1; 23; 39","3.18; 1.774; 1.464","signalling; signalling; signalling"
"GO:2000316","regulation of T-helper 17 type immune response",1.69014820947652,0.0415390905321854,"activated",18,1,"STAT5A","96","0.63","signalling"
"GO:1903311","regulation of mRNA metabolic process",1.68991084587534,0.0001568109284049,"activated",95,1,"BTG2","119","0.424","apoptosis"
"GO:0032814","regulation of natural killer cell activation",1.68986311840087,0.0415390905321854,"activated",12,1,"KLRD1","45","1.32","immune"
"GO:0033077","T cell differentiation in thymus",1.68679471116085,0.0114950701633351,"activated",38,1,"PRKDC","46","1.313","uncharacterised"
"GO:0050729","positive regulation of inflammatory response",1.68616848878352,0.00292465316246943,"activated",53,1,"PLA2G7","81","0.872","immune"
"GO:0051898","negative regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction",1.68577659599874,0.0304006090011075,"activated",22,1,"PIK3IP1","9","2.166","signalling"
"GO:0050864","regulation of B cell activation",1.68408220863003,0.00566564422768184,"activated",49,3,"IRS2; GPR183; IL10","26; 35; 36","1.728; 1.552; 1.539","signalling; uncharacterised; immune"
"GO:2000106","regulation of leukocyte apoptotic process",1.6837231443235,0.0159323991525433,"activated",38,5,"HIF1A; IRS2; IL10; RAPGEF2; MERTK","1; 26; 36; 62; 85","3.18; 1.728; 1.539; 1.079; 0.811","signalling; signalling; immune; signalling; immune"
"GO:0002275","myeloid cell activation involved in immune response",1.68340850190579,0.00918945516494098,"activated",38,2,"SNAP23; PTGDR","112; 145","0.51; 0.212","uncharacterised; uncharacterised"
"GO:0008360","regulation of cell shape",1.68160349109147,0.00457083450176006,"activated",58,3,"RHOU; F11R; DNMBP","66; 97; 161","1.041; 0.614; 0.111","uncharacterised; uncharacterised; uncharacterised"
"GO:2000514","regulation of CD4-positive, alpha-beta T cell activation",1.68043375441752,0.015549951379992,"activated",38,3,"HLX; CD86; STAT5A","47; 57; 96","1.312; 1.164; 0.63","uncharacterised; immune; signalling"
"GO:0010563","negative regulation of phosphorus metabolic process",1.67964927227838,0.00034014085819076,"activated",81,3,"TRIB1; IRS2; PRKDC","14; 26; 46","1.991; 1.728; 1.313","signalling; signalling; uncharacterised"
"GO:0045936","negative regulation of phosphate metabolic process",1.67964927227838,0.00034014085819076,"activated",81,3,"TRIB1; IRS2; PRKDC","14; 26; 46","1.991; 1.728; 1.313","signalling; signalling; uncharacterised"
"GO:0002700","regulation of production of molecular mediator of immune response",1.67810092995465,0.00222468365515991,"activated",72,2,"IL10; CD86","36; 57","1.539; 1.164","immune; immune"
"GO:0140467","integrated stress response signaling",1.67293608888926,0.0406805507898787,"activated",15,1,"PPP1R15A","143","0.215","signalling"
"GO:1990868","response to chemokine",1.67287126231173,0.0119526382546441,"activated",34,1,"HIF1A","1","3.18","signalling"
"GO:1990869","cellular response to chemokine",1.67287126231173,0.0119526382546441,"activated",34,1,"HIF1A","1","3.18","signalling"
"GO:0001892","embryonic placenta development",1.6719742726003,0.0134910176042816,"activated",21,3,"HIF1A; IL10; SOCS3","1; 36; 103","3.18; 1.539; 0.563","signalling; immune; signalling"
"GO:0051057","positive regulation of small GTPase mediated signal transduction",1.67189109875431,0.0307224722827763,"activated",26,2,"F11R; AUTS2","97; 98","0.614; 0.603","uncharacterised; epigenetic"
"GO:0031400","negative regulation of protein modification process",1.67076175733474,0.000180450239405224,"activated",104,3,"TRIB1; PRKDC; TPPP","14; 46; 80","1.991; 1.313; 0.879","signalling; uncharacterised; uncharacterised"
"GO:0002761","regulation of myeloid leukocyte differentiation",1.66741022211169,0.0100893014547363,"activated",42,1,"TRIB1","14","1.991","signalling"
"GO:0045576","mast cell activation",1.66416754482624,0.0157177858271178,"activated",24,2,"SNAP23; PTGDR","112; 145","0.51; 0.212","uncharacterised; uncharacterised"
"GO:0031122","cytoplasmic microtubule organization",1.66091495392516,0.0298265140013183,"activated",27,1,"TPPP","80","0.879","uncharacterised"
"GO:0034605","cellular response to heat",1.65891908297376,0.0337535372580755,"activated",17,1,"DNAJB1","132","0.287","apoptosis"
"GO:0032732","positive regulation of interleukin-1 production",1.65382105252047,0.0325971861877731,"activated",30,1,"PANX2","99","0.599","uncharacterised"
"GO:0046651","lymphocyte proliferation",1.65380481531095,0.00024030395274444,"activated",118,5,"IRS2; GPR183; IL10; CD86; CD46","26; 35; 36; 57; 63","1.728; 1.552; 1.539; 1.164; 1.069","signalling; uncharacterised; immune; immune; uncharacterised"
"GO:0051092","positive regulation of NF-kappaB transcription factor activity",1.653231038944,0.0119022159948787,"activated",57,2,"RPS6KA5; IKBKB","23; 39","1.774; 1.464","signalling; signalling"
"GO:0030522","intracellular receptor signaling pathway",1.64853597501514,5.97222536397604e-05,"activated",125,5,"NCOA2; IKBKB; PRKDC; NR4A2; VPS18","22; 39; 46; 94; 141","1.79; 1.464; 1.313; 0.675; 0.229","epigenetic; signalling; uncharacterised; apoptosis; uncharacterised"
"GO:0006903","vesicle targeting",1.64713220089743,0.040960771485758,"activated",34,2,"ARFGAP3; SNAP23","38; 112","1.501; 0.51","uncharacterised; uncharacterised"
"GO:0070661","leukocyte proliferation",1.63920443067142,0.000206539057068584,"activated",132,5,"IRS2; GPR183; IL10; CD86; CD46","26; 35; 36; 57; 63","1.728; 1.552; 1.539; 1.164; 1.069","signalling; uncharacterised; immune; immune; uncharacterised"
"GO:0032943","mononuclear cell proliferation",1.6379502166105,0.000674457922777307,"activated",120,5,"IRS2; GPR183; IL10; CD86; CD46","26; 35; 36; 57; 63","1.728; 1.552; 1.539; 1.164; 1.069","signalling; uncharacterised; immune; immune; uncharacterised"
"GO:0045582","positive regulation of T cell differentiation",1.63755103787589,0.0142034938046733,"activated",51,3,"HLX; CD86; CD46","47; 57; 63","1.312; 1.164; 1.069","uncharacterised; immune; uncharacterised"
"GO:0072676","lymphocyte migration",1.63360075541531,0.0166202686551357,"activated",46,2,"GPR183; F11R","35; 97","1.552; 0.614","uncharacterised; uncharacterised"
"GO:0051250","negative regulation of lymphocyte activation",1.63360006811853,0.0115681588285941,"activated",61,6,"IL10; HLX; CD86; TIGIT; MERTK; STAT5A","36; 47; 57; 75; 85; 96","1.539; 1.312; 1.164; 0.914; 0.811; 0.63","immune; uncharacterised; immune; immune; immune; signalling"
"GO:0070663","regulation of leukocyte proliferation",1.63125325252149,0.00108196478683985,"activated",103,5,"IRS2; GPR183; IL10; CD86; CD46","26; 35; 36; 57; 63","1.728; 1.552; 1.539; 1.164; 1.069","signalling; uncharacterised; immune; immune; uncharacterised"
"GO:0071887","leukocyte apoptotic process",1.62885615189201,0.0146618673498492,"activated",46,6,"HIF1A; IRS2; IL10; RAPGEF2; MERTK; FASLG","1; 26; 36; 62; 85; 144","3.18; 1.728; 1.539; 1.079; 0.811; 0.213","signalling; signalling; immune; signalling; immune; immune"
"GO:0038061","non-canonical NF-kappaB signal transduction",1.6280681409287,0.0131347194591001,"activated",43,1,"CD86","57","1.164","immune"
"GO:0070098","chemokine-mediated signaling pathway",1.62718098028426,0.026971475309606,"activated",31,1,"HIF1A","1","3.18","signalling"
"GO:0042098","T cell proliferation",1.62677839253829,0.00337513946618025,"activated",89,3,"IL10; CD86; CD46","36; 57; 63","1.539; 1.164; 1.069","immune; immune; uncharacterised"
"GO:0045619","regulation of lymphocyte differentiation",1.62363323303399,0.0020401574906835,"activated",91,6,"IL10; PRKDC; HLX; CD86; CD46; STAT5A","36; 46; 47; 57; 63; 96","1.539; 1.313; 1.312; 1.164; 1.069; 0.63","immune; uncharacterised; uncharacterised; immune; uncharacterised; signalling"
"GO:2000144","positive regulation of DNA-templated transcription initiation",1.62354545490298,0.0307224722827763,"activated",25,1,"CAND1","130","0.293","uncharacterised"
"GO:0009791","post-embryonic development",1.62236532836992,0.0337535372580755,"activated",27,2,"IGF2R; NR4A2","15; 94","1.929; 0.675","signalling; apoptosis"
"GO:0045580","regulation of T cell differentiation",1.62026439191946,0.00347472207327821,"activated",75,4,"HLX; CD86; CD46; STAT5A","47; 57; 63; 96","1.312; 1.164; 1.069; 0.63","uncharacterised; immune; uncharacterised; signalling"
"GO:0070897","transcription preinitiation complex assembly",1.61917573454993,0.0307224722827763,"activated",28,1,"CAND1","130","0.293","uncharacterised"
"GO:0060996","dendritic spine development",1.61727902094249,0.0165364995360519,"activated",21,1,"SIPA1L1","135","0.273","uncharacterised"
"GO:0050871","positive regulation of B cell activation",1.61581869247358,0.0343237211370101,"activated",32,3,"IRS2; GPR183; IL10","26; 35; 36","1.728; 1.552; 1.539","signalling; uncharacterised; immune"
"GO:0060261","positive regulation of transcription initiation by RNA polymerase II",1.61554569771545,0.0307224722827763,"activated",23,1,"CAND1","130","0.293","uncharacterised"
"GO:1905037","autophagosome organization",1.61044640563753,0.0129359250095101,"activated",48,1,"ATG2A","31","1.656","uncharacterised"
"GO:1902115","regulation of organelle assembly",1.60836487077954,0.00256627243832768,"activated",71,1,"ATG2A","31","1.656","uncharacterised"
"GO:0050868","negative regulation of T cell activation",1.60818905099772,0.0136295080709115,"activated",50,5,"IL10; HLX; CD86; TIGIT; STAT5A","36; 47; 57; 75; 96","1.539; 1.312; 1.164; 0.914; 0.63","immune; uncharacterised; immune; immune; signalling"
"GO:0050670","regulation of lymphocyte proliferation",1.60644511031494,0.00249250305434062,"activated",93,5,"IRS2; GPR183; IL10; CD86; CD46","26; 35; 36; 57; 63","1.728; 1.552; 1.539; 1.164; 1.069","signalling; uncharacterised; immune; immune; uncharacterised"
