gene_symbol	GSM909689	GSM909692	GSM909736	GSM909738	GSM909745	GSM909762	GSM909812	GSM909816	GSM909836	GSM909848	GSM909851	GSM909862	GSM909896	GSM909906	GSM909907	GSM909978	GSM910060	GSM910073	GSM910158	GSM910172	GSM910179	GSM910188	GSM910194
AC012499.1	0.90377756549762	3.199624549159309	1.072725109470569	-0.7920086589554621	0.7703436532045319	-0.6884787919212575	0.3377043004866955	0.5347410235235087	-0.3750431506491787	2.5381883149917805	-0.2927142205295478	-1.1805550125260604	3.378345972531633	0.030744431774127	1.9960382861879624	-0.0204017973583065	-0.8380402651746552	-0.0821072479890525	-0.9018493107132648	0.7906784039805722	0.4894931095248929	0.2295135270880033	1.6679187275197995
ADAM5	-0.9643430531580912	3.550325977949833	0.9240418136634404	-1.225205516271578	0.1101079568478056	0.5738975515111117	1.3132444649096844	-0.256649549388675	0.916790305275672	0.6982858594113804	1.1578166316882192	-0.8690375143473977	0.7090672025699176	2.26817987370974	2.5258961797449344	-0.2426453136133503	-1.4598244252197998	-0.1272350637169884	0.8670273085617147	-0.0835341745441286	0.6239291226098014	0.3136106049363391	3.550325977949833
AKT2	-0.5949699276298855	0.3186022773518771	0.7248815663748162	-0.9387699423896432	1.4353854339373968	-0.9014620717043016	2.08698964326968	2.1682654670601083	1.2258566739568773	2.3916135415261373	2.2534489195079463	-0.9837504562052264	-1.2148856929917142	2.13979967581854	1.813469898669464	1.1875932882348708	-0.1594547307686624	-1.0372735596769722	0.6389993044225505	2.768732080386065	2.150025112852711	1.2837722943135943	-0.5331466786157586
ANKRD18A	0.5055068974371979	-0.746399297223749	-0.2203346497676121	1.5050922348352185	1.3709289864309475	-0.3389279150872693	0.4734956183459617	0.4700103666579226	3.334015941304622	3.3994401767964137	-1.1378271566440874	-0.7950791713447388	0.8359428523168406	4.418888418162625	-0.6091106872513978	-0.8386637590304977	1.7631334508469914	0.1139464469200318	1.4442329213913505	0.0420063060984276	0.0070401397064629	0.5082155441295332	1.1471341565712183
AOAH	0.6509230525410118	-2.61480908805395	0.4541044896732604	0.2775426117036712	1.5943992344586395	0.1413047887182655	1.37229853895249	1.8809184252977995	0.9696603544219764	0.6959455569535697	1.4548570074796512	0.519779519045712	-1.4374946922779714	1.1339684009153637	1.1073438541545746	1.8372557175494748	0.591960093780524	0.6887688045300077	1.0005875105494113	1.037710424164811	1.879576183279782	1.199041064976483	-3.173167999199533
AP1S1	-0.863312058791014	-0.7020731586009703	1.0721313380403452	-0.6800472467598184	1.209176330878173	0.0215068751084137	2.394101196586052	1.3205513343136936	2.568154795349062	1.895485292822843	2.568154795349062	-0.3974005979500611	-1.2474393485442976	1.0954026941112585	1.6949226442671796	1.7035715625294126	-0.1725056593499855	0.0549493590557124	1.9533523219426847	1.7074693416929252	1.9332868315743057	2.2442096771560536	-1.7985253564317174
ATP6V0D1	-0.0019357695627323	-2.2198745417700447	1.37300008540479	-0.3464485294774569	1.6117541432487246	0.4054988725811543	1.510347002672883	1.569874909362812	1.1279792941544835	1.5148803842860037	1.6254672589881771	-0.0256087489488945	-1.6656504575542643	1.6217178857246195	1.486613416580665	1.6254672589881771	0.5051484186813209	0.0133128776813994	1.1750343407377266	1.2343319419446384	1.2034225218551804	1.558783882154242	-3.118337322375753
BSG	-1.2335249115905915	-1.9096099625581295	1.5328552139481433	-0.8838724277682208	1.809109950658308	-0.3748431874786874	1.9303791044749377	1.9366974025280768	1.77806714556843	1.5836033046892417	1.6071582704483631	-0.3482761643164594	-1.0253798998663952	1.531332263575787	1.5136406567502387	1.7367105821235342	1.1820520565111037	-0.169828684853225	1.0116423706797528	1.6286910965464103	1.555691008698098	1.6586086105278248	-1.8855676526798533
C20ORF27	-0.8859779208382386	-1.3136094444067397	2.317959663173092	-0.7509918129802617	2.3629000517465437	0.4075110102452524	1.6048767386657066	1.81055958427955	2.1445547251060755	2.6906278988577306	1.4790512633740849	-1.1151586771347572	-1.2605107639494009	1.5235348891048937	-0.2777981958580429	1.4435506402152714	1.292108382165377	-0.1599406945992073	1.5798182216039989	1.424290473683792	1.9450001142977027	0.8395452201025689	-0.7963001493991768
CAMK2G	-0.4610604765696084	-1.1272428743628622	1.803321508494493	-0.9160621467766028	1.562223023271253	-1.3414387967011865	1.5972197740100085	2.135797958946524	0.8893369400583649	0.7850053468898828	2.18477291836596	-0.5216424720977169	-1.5449058949945471	1.5089448247396506	2.235438143270679	1.1083337550116228	-0.0529406936968827	0.296529160187894	0.7179538558257931	1.3345026351518314	1.1405495008819715	2.234845642865031	-2.0865076176977317
CDC34	-1.507937432303385	-1.785145511914521	1.92993345281821	-0.7871069877582247	1.5230530028657805	-0.2246656207899727	1.867242560380865	1.6642072216388213	1.4775244522948392	1.3114002347218054	1.562574733783483	-0.2830417554482292	-1.5106447313020284	1.4659700869256267	1.8398915888008147	1.51079764043442	0.4147162168272386	-0.4821370072547457	1.2461591633169882	2.137589570815438	1.505793971749427	2.0374639849205938	-1.9194975210919067
COL18A1	-0.6538118668107065	-0.4496009102275849	1.2593579561726689	-1.0073969842386905	2.0757303766737283	-0.2323545576102531	2.102487781583575	2.752205225775457	1.0505969085210027	1.2490382676455858	1.2220451598200242	-0.498135214958737	-1.75599969249585	1.205925129975831	2.752205225775457	0.9545940861558352	0.0975987805292941	-0.7449674074744729	-0.7511264271415805	1.9941669198841936	1.142992451480475	2.570983194398046	-0.6274233882037146
CRISP2	1.196425093579227	-0.8964140468646493	-0.4265468917258387	3.297392508907364	3.240851435810016	-0.6120830264010555	-0.5380694664793279	-0.1925054418876332	3.1231037919988243	2.1952909515514545	-0.9739300341755288	-0.0523554794929916	3.510075760025299	0.5589172252177046	-0.590275459638404	1.272659060298606	1.6937036993033336	3.519553328540349	1.5129123624873848	1.7145860965669633	-0.1349466823413615	0.8548128644190683	1.046560851444858
CTDSP1	-1.4719621607017357	-1.9504956779068157	1.8590641272957111	-1.36072533661674	1.814219114992592	-0.5443165156563315	1.6099954882390346	1.8521026271908945	1.020431489933034	1.3788530798962393	1.0678226745789323	-0.5380761857526466	-1.6607468580473588	1.1559526167092509	1.822240293760298	1.1300346427460768	1.4802290053126783	-0.4589829477753036	1.028143595757398	1.8580927551880624	1.4373708905024756	1.5707726599529124	-1.3425783395147548
CTSZ	-0.7319212834141344	-2.5925695055081164	1.892572255442476	0.9130958819498304	2.0724686677102877	0.1829895887158601	2.163466957386042	0.5436187824527039	1.0001333031663289	1.1852570229417692	1.6639903517772945	0.417062916478531	-2.5925695055081164	0.278357687370834	1.8003295364341694	2.0565116237396306	1.0598676719061395	0.4319855038055708	1.080193644467384	1.2245663753991405	1.1612884424120518	1.3538844607089242	-2.2099947542712965
DCTN3	-0.1163867161209876	-2.425412471401924	-0.0958886709910403	0.1061007670297757	2.3490588806533856	-0.5186368413685251	2.101984719542202	1.2633210604972105	0.9386726375622496	2.4105873166542278	0.728094326548562	-0.7874438696054377	-0.962596509584632	2.4105873166542278	0.6344673787796428	1.5344056493041187	0.6279365424464097	0.3719167819880175	0.8147239496747296	0.3086115743376987	1.5412932119916891	1.1586630362326595	-1.767206522034893
DPY19L1P1	0.2448127821787609	-0.0857421684323658	-0.5763236573934067	3.516146505546772	1.3907027339513798	0.4943804995021876	-0.0555281078045091	-0.4388253324338467	3.561647568118083	2.853681523819836	-0.079009112174721	-0.1304386519540218	0.9272863744826566	1.6261056253742916	-0.6687655555722549	-0.7938987709265818	1.6076426534979842	2.3565575367971223	1.6675202732986685	-0.3144543498634044	-0.4559120506725849	-0.0102387765620561	-0.0397541238046838
ELMO3	-0.773779512406972	-1.0387366717058026	2.3891638262544848	-0.6097729244404309	2.303711061261133	-0.5977581087061871	1.440516201861391	1.0871674362278376	1.3475972736557948	0.7577394722101084	1.918322787002929	-1.4301323538311297	-1.8701965284086528	0.6261424143672811	0.9582040608195104	1.594423379500596	0.2784745670428555	-0.4185806392781095	0.98445382128237	2.3891638262544848	1.8633637114069752	1.3839029125049245	-1.335537445894488
EPX	-0.86455740429712	2.7588166082015357	-0.7365744039925549	-0.0835414205263597	0.5810938116754526	1.9029785215395405	-0.3618575962532802	0.3749265366370238	0.1213857091602786	2.924114204202137	-0.3945423159693054	0.2857738652362353	1.935883711540327	-0.3275744669727295	0.630782302103777	-0.6675672048619258	-0.4107744406849361	3.122059866733919	1.7269054403711788	0.7935169310440148	-1.1223147259699475	0.0755003311441058	2.1848222218226576
FAM160A2	-0.4645050115292374	-1.9965075687711409	1.686223903968801	-0.1081199717333492	1.6319147844548636	-1.297563271684574	1.6226072315265172	2.014041985441995	0.6300425580804225	0.9547870816108815	1.211396703122189	-0.0096483854123775	-1.704203933602584	1.2498016545255568	2.014041985441995	1.8400244387653464	0.7985337936154647	0.6908192005029612	0.8540821989562012	1.9389220295892795	1.873330245360536	1.9607515330592264	-2.118485179919624
GAA	-0.9615446793648548	-1.7118484131084164	1.1892376034499703	-1.0761929510121706	0.7935469296659258	-0.1921723607146126	1.5420845934997045	1.3608535044973094	1.259291115693952	1.348700829644626	1.934587680437143	-1.0940706996090852	-1.3143077855502057	1.6686234029235016	2.2107194162979824	2.043825442831667	1.165781577871495	-0.7918895636475004	-0.0331495248079747	1.304357721834446	2.208416070236818	0.9451250726084528	-0.8419577452019111
IGFBP2	-1.3017667752976645	-0.7286411736488833	2.2156595789995666	0.3391957370982896	2.3026889333550966	-0.6469703877361512	1.6145177963604682	2.8101160736778765	2.6151744551511564	0.7845082818060053	2.1799759930026754	-0.4804757032900043	-0.7391515490511548	1.4328778332608851	3.1398489492078263	1.6433437931604684	0.5292095402724706	-0.7000047082085966	0.2832667558593179	0.9383905157694264	1.4146655926048173	1.6454975586117546	-1.1583604564892942
KIAA0513	-0.4335682548091421	-2.163003418546852	0.87122442586475	-0.3721096782923093	1.795507214234917	-1.1193384380839282	1.520713941636714	1.6752127600568751	0.5625546263813762	1.7416326085756026	1.238730103009333	-0.804592719585022	-1.245446541391942	1.456960503621206	1.1927891613882855	2.0286651425000626	0.6597037631585221	0.9744057700098324	1.4390168722839654	1.826848465559648	1.9705286512003544	1.617032557109575	-2.1250341700974835
KIAA2013	-0.9409334541925786	-1.9762620229456769	1.9048722013134696	-1.3209931229427994	1.3920098411996251	-0.1570235305204217	1.752760719756658	2.0539522365076666	0.9896085879850332	1.5291932353993984	1.7222642884742243	-0.6306786002507176	-2.0446746166949925	1.1869424018965724	2.049822918618882	1.2613975012540777	1.1196143690763465	-0.0367395399539544	1.1826290944886717	1.4759845447972264	1.8004766829565808	1.3677643358872376	-1.488740343853258
LOC51145	0.2797528589162045	-1.2633684064765327	0.7579045684866847	-0.4872778609837788	0.9677301292152664	2.909224868530143	-1.1640727179797612	1.4195824593507311	-0.0727002418585706	0.1366076145504207	-0.6726677778278563	0.0365871400062273	3.609259472432389	1.5115267465093685	3.609259472432389	-0.2169326652954871	1.4006862516858112	-1.4088950907124185	0.6152252580085322	0.4237264301933281	0.8839655703061008	0.0467859151020898	3.609259472432389
LSM14B	-0.4725135088141809	-0.3550837661178993	1.0075984856491584	-0.382177504418328	1.2309876292794963	-1.4151439346680128	2.518931281281465	1.4566934429209255	1.7922715696492884	2.187263806540114	2.122552432632781	-0.6160340412085308	-1.441164094182815	1.6058643899764695	1.467584617180378	1.362712921068602	0.1333098251224782	-0.506161728121596	0.7540220016913857	2.513094967977916	2.48176341868159	2.161314277208577	-0.861996591410342
MAU2	-0.5472904986061204	-0.2062042138201018	0.682993569861571	-0.791382267025285	0.9552588789615126	-0.4275973417958253	2.360177467972548	2.2542751409492707	1.0589416518345178	1.997265567375528	2.0536570398200857	-1.0487173752077354	-1.0941146560946169	1.4565821763694482	1.819730829409164	2.2277736643950328	-0.7479825848736478	-0.7146152874812367	1.2048699387010184	3.019355456547775	2.448915242900392	1.952474964623054	-1.1376248720429372
NAV2	2.023249152500468	-0.4350545587448161	-0.2643472712745716	4.368539996547747	0.7089865952026706	-0.381202402118766	0.5524509278971754	-0.0292603379130337	-0.1654158657435072	4.368539996547747	0.137289940975551	-1.0915919790249058	3.545955997250071	4.368539996547747	-0.6449025114319887	-0.1552932799115438	-0.0371154645186379	0.3062426469015865	-0.1798304279682251	1.1921443653528767	1.3213085605687411	-0.0982288893814843	0.2404323422127101
OR7E2P	-0.5188299227387464	0.3348271273372116	0.8763200746936513	-1.4196349861480253	1.4575852932253657	0.0903496430372452	-0.5169008824820281	2.315100423814763	0.2452402283560913	2.0438433218332945	0.8285479601008049	-0.92704888294721	0.7053730660615308	-0.1039727945880485	1.383827871644963	2.7462409211912893	-1.2237806636129849	-1.898774544029952	0.0084221686048588	1.9708802109468349	1.5353710047536224	0.8177680292544383	2.465962719185755
PROM1	1.4449983237795352	-0.4833510542185402	0.3401726048012032	4.367482175285887	-0.212754181236662	1.2845368798569328	-0.2378687050316547	-0.5174447475247941	0.480988479145174	0.1571759665544456	-0.6837242278477803	1.8846479411019168	4.367482175285887	1.1075909994665751	-0.3888855365309658	0.1103601669860207	0.6039235882852967	1.4571968067656744	0.0996743734639811	0.0456248153044099	0.4444706040054289	0.0303039861167304	-0.4249185753040133
SGSM3	-0.2026810307033821	-1.7218478763642089	1.2816773318373194	-0.57308139752063	2.0436142625548905	-1.3123313775647925	2.283023813754027	2.7062899448189537	2.1121537422264547	2.007181125735062	1.3086910764788204	-0.3828939139850669	-1.336683952464858	2.034845803982384	1.3753351906510876	1.167438484016027	0.2680205467282037	-0.7885787112589336	0.9255975043480952	2.14523648548692	2.703948115446488	1.6009602654916968	-0.4136792445191095
SLC19A1	-0.6208085751708933	-0.704857628073254	1.7297520194519231	-0.8599521607668651	1.0019216189027065	-0.2416957502033826	2.5901738595482	2.266724042842476	0.5043782294324997	2.1792673786922085	2.941318554462141	-0.5342681083844489	-0.889463360064769	1.4351061619737815	1.7397176749882517	2.108671960763891	-1.2020795447842254	-0.3796718584676541	0.7250532050103401	2.5939190171933038	2.2914613716657186	2.5927777888980144	0.5265437761818511
SREBF2	-0.999081313880325	-0.268532281774659	1.6614747164889383	-0.3548240228741687	2.2646597930114933	-0.3454510974551576	2.1501801537860787	2.145714881056965	1.658626895491424	2.029023342027654	1.1990355893630682	-0.8424373346431349	-1.2992775903903917	2.960942073355199	0.8835633798323418	1.3130451998801556	-0.2175756400423953	-0.5392549933978068	1.4331651836055062	2.7000722694085058	2.0353134320949846	1.3306712764424558	-1.0700280000903022
TNIP1	-0.1025607667816629	-2.465071933672196	1.6528652579497445	-0.5576487236762929	2.025808668390255	0.3508088708954774	2.025808668390255	1.25449664832904	0.9176468293138728	1.479522400336927	1.6871723899127675	0.0890466390653548	-1.7315273849637078	1.3172449259608894	1.5568023258339423	1.1254745760501448	0.7075230525887137	0.3565859786094575	1.3815782049399057	1.7638597915416812	1.333094939432579	1.56250536806441	-2.399301784313032
TTC7A	-0.9727748214319798	-0.9993772837898988	1.872206284739981	-0.1736592880117214	0.933988719231327	-0.7252797744198636	1.8240293856655876	2.1342245133857483	2.067277654048276	1.8517336066301964	2.3641527205332906	-1.4383980405942285	-0.4008018487620546	0.9021378795106272	0.6583888117612605	1.9313807379066168	1.4821637059967272	-1.7306429164546886	-0.0212359927696999	1.520324617737567	2.1594848334409704	0.8465090858600686	-1.2593722829942882
TWIST2	1.202867030569907	-0.5645619554652477	-0.5058223238943995	-0.4102819592912103	0.419180061911507	0.4724387332434964	-0.2923359110742241	-0.1386130454739172	2.5963559985505964	1.0202637206340728	-0.4310162511838173	-0.0540044861822993	2.845062098180362	0.732407905012456	2.5028634652454427	-0.3333828825333719	4.296944373321203	-0.7829571403674769	1.3683649261339172	2.6213214712869384	-0.1769195368136349	0.0856094240778681	1.6648487368568134
TYROBP	-0.3751471231831699	-2.690240593870456	1.2863726054322444	-0.9681016046424126	1.7876746103751362	-0.0941916728313174	1.7303280942011092	1.8670520438649876	0.8183910503315049	1.147772447674755	1.8584954339050128	-0.2879634270383058	-2.287445290972637	1.2692621041619492	1.5008400801429236	1.799483744816898	0.6959838495855281	0.0626404291794228	1.6644348231721124	0.6557478346817964	1.2275818066286497	1.8670520438649876	-0.275457638622281
VPS18	-0.9910905373829256	-1.0114281528618734	2.204741470822976	-1.1705343707728169	1.4416995600721867	-0.527745898107365	1.4161480017714057	2.1272682716670834	1.0079869560884058	2.1195445116484057	2.0487028972213377	-0.7916815130013594	-0.3970896725503326	1.049342266544803	1.8900176809047025	1.6877264148390188	0.7217706414340358	-1.591503580344232	0.407363412329944	2.109780513134228	2.1785171195897504	0.8639396413585301	-1.7971223782418635
ZBTB45	-0.6320463958147492	0.0848534685591703	0.9366753847435711	-0.8624336906429028	0.3361832234388913	-0.4683309907159812	1.7590969198121018	2.00124032023442	1.71120242421591	2.75352990695635	2.863057961312997	-0.8876658140093797	-0.4856717523238963	1.714035220744625	1.2745673078364337	1.3417652883497224	-0.6279186065871939	-1.0435707943932648	0.2469906013062282	2.375088524981034	2.4361555244357467	0.8804646079095113	-0.7355851089392589
ZNF672	-0.7657132677929116	-1.0146915728825252	1.0191742608423429	-0.7967323342052104	1.201985564151222	-0.5574681317142196	2.072936688793531	2.119240077378008	0.8375190408411826	2.40742011644754	1.4010120619060265	-1.2032232364542734	-0.7464051751471152	2.0738825751362104	1.039653450864789	1.8873327686634096	-0.2883559601875811	-1.2092037905317228	0.5385889284167582	2.227686697269601	2.6011916900763503	1.8471551202029504	-0.6074349531179611
